"0","nObs = 10"
"0","# Positive examples"
"0","pX = round(runif(nObs/2, cat1[1],cat1[3]),2) # X coordinates "
"0","pY = round(runif(nObs/2, cat1[2],cat1[4]),2) # Y coordinates"
"0","pos = cbind(pX,pY,""1"")"
"0",""
"0","## Need to find a  better way to sample negative evidence "
"0","neg = weakSampler(20)"
"0","neg = neg[neg[,""category""]== ""none"",]"
"0","neg = neg[1:5,]"
"0",""
"0","# set up different arrays with different numbers of observations"
"0","obs1 = rbind(pos[1,],neg[1,])"
"0","colnames(obs1) = c(""x"",""y"",""category"")"
"0",""
"0","obs3 = rbind(pos[1:3,],neg[1:3,])"
"0","colnames(obs3) = c(""x"",""y"",""category"")"
"0",""
"0","obs5 = rbind(pos[1:5,],neg[1:5,])"
"0","colnames(obs5) = c(""x"",""y"",""category"")"
"0",""
"0","# visualize observations"
"0","plot(c(1,max(range)), c(1, max(range)), type= ""n"", xlab = """", ylab = """", main = ""Hypothesis Space, Observations, and True Category Boundary"")"
